Date,Price,Open,High,Low,Vol.,Change %
03/10/2016,11.75,11.2,11.85,11.07,0.00K,4.91%
03/11/2016,11.95,11.75,11.95,11.75,0.18K,1.70%
03/12/2016,12.92,11.95,13.45,11.95,0.83K,8.12%
03/13/2016,15.07,12.92,15.07,12.92,1.30K,16.64%
03/14/2016,12.5,15.07,15.07,11.4,92.18K,-17.05%
03/15/2016,13.06,12.63,13.42,11.98,39.73K,4.48%
03/16/2016,12.88,13.06,13.89,12.62,19.24K,-1.38%
03/17/2016,10.74,12.58,12.61,10.44,89.45K,-16.61%
03/18/2016,10.74,11.09,11.2,8.34,157.37K,0.00%
03/19/2016,10.31,10.97,11.1,9.78,67.55K,-4.00%
03/20/2016,10.18,10.55,10.88,9.56,33.18K,-1.26%
03/21/2016,11.95,10.18,12.05,10.14,38.86K,17.39%
03/22/2016,11.37,11.53,11.97,11.08,26.29K,-4.85%
03/23/2016,12.43,11.37,12.43,11.2,27.02K,9.32%
03/24/2016,11.2,12.43,12.47,10.67,50.80K,-9.90%
03/25/2016,10.67,11.32,11.35,10.52,87.42K,-4.73%
03/26/2016,11,10.67,11.2,10.58,16.12K,3.09%
03/27/2016,10.4,10.93,10.98,10.17,55.81K,-5.45%
03/28/2016,11.62,10.4,11.94,10.4,77.31K,11.73%
03/29/2016,11.79,11.78,11.88,11.37,47.57K,1.46%
03/30/2016,11.85,11.79,12.3,11.44,36.96K,0.51%
03/31/2016,11.41,11.92,12.02,11.29,32.67K,-3.71%
04/01/2016,11.62,11.41,11.94,11.39,22.20K,1.84%
04/02/2016,11.61,11.65,11.77,11.43,12.17K,-0.09%
04/03/2016,11.75,11.61,11.76,11.4,18.85K,1.21%
04/04/2016,11.15,11.6,11.67,10.88,38.74K,-5.11%
04/05/2016,10.4,11.15,11.15,9.7,53.39K,-6.73%
04/06/2016,10.76,10.4,10.96,10.2,40.04K,3.46%
04/07/2016,10.12,10.76,10.85,9.4,50.74K,-5.95%
04/08/2016,9.71,10.05,10.34,9.6,25.97K,-4.05%
04/09/2016,9.15,9.69,10.2,9,64.96K,-5.77%
04/10/2016,8.76,9.15,9.43,7.52,171.99K,-4.26%
04/11/2016,8.68,8.56,8.93,8.01,60.28K,-0.91%
04/12/2016,7.53,8.53,8.54,7.21,63.82K,-13.25%
04/13/2016,8.09,7.48,8.8,6.86,142.21K,7.44%
04/14/2016,8.46,8.08,8.86,8,36.15K,4.57%
04/15/2016,8.32,8.39,8.69,8.1,30.48K,-1.65%
04/16/2016,8.54,8.23,8.68,8.18,29.26K,2.64%
04/17/2016,9.46,8.7,10.9,8.61,96.05K,10.77%
04/18/2016,8.97,9.3,9.55,8.44,37.88K,-5.18%
04/19/2016,8.71,8.97,9.38,8.65,35.26K,-2.90%
04/20/2016,8.61,8.73,9.05,8.35,167.71K,-1.15%
04/21/2016,8.11,8.61,8.8,8,45.52K,-5.81%
04/22/2016,7.97,8.23,8.41,7.73,97.37K,-1.73%
04/23/2016,8.46,7.95,8.8,7.81,89.57K,6.15%
04/24/2016,8.1,8.35,8.5,8.01,52.06K,-4.26%
04/25/2016,7.54,8.05,8.15,7.32,207.06K,-6.91%
04/26/2016,7.5,7.56,7.6,7.12,129.27K,-0.53%
04/27/2016,7.8,7.4,7.99,7.31,90.46K,4.00%
04/28/2016,7.33,7.73,7.87,7.25,69.40K,-6.03%
04/29/2016,7.52,7.23,7.72,7.19,51.16K,2.59%
04/30/2016,8.87,7.45,9.36,7.45,267.97K,17.95%
05/01/2016,8.75,8.74,9,8.35,71.99K,-1.35%
05/02/2016,10,8.83,10.3,8.79,295.38K,14.29%
05/03/2016,9.34,10.01,10.01,9.18,128.32K,-6.60%
05/04/2016,9.46,9.38,10,9.25,74.70K,1.28%
05/05/2016,9.79,9.4,10,9.3,62.44K,3.49%
05/06/2016,9.35,9.85,9.98,9.12,92.42K,-4.49%
05/07/2016,9.35,9.45,9.64,9.2,31.39K,0.00%
05/08/2016,9.5,9.41,9.64,9,80.09K,1.60%
05/09/2016,9.32,9.51,9.65,9.25,77.29K,-1.89%
05/10/2016,9.38,9.31,9.47,9.28,18.32K,0.64%
05/11/2016,9.89,9.38,9.98,9.3,110.31K,5.44%
05/12/2016,10.04,9.92,10.47,9.79,142.19K,1.52%
05/13/2016,10.6,10.09,11.11,10.08,194.28K,5.58%
05/14/2016,10.16,10.6,10.75,9.71,121.86K,-4.15%
05/15/2016,9.97,10.25,10.42,9.93,42.73K,-1.87%
